title,work experience,salary,region
TechLead / Senior Python Developer,5.0,,Москва
Разработчик Solidity/Разработчик Rust/Разработчик Go/Разработчик python(удаленно),5.0,,Москва
Разработчик Python,2.0,260000.0,Москва
Программист Python/Data Scientist (junior / middle),0.0,110000.0,Новосибирск
Python Developer (Remote),5.0,375000.0,Москва
Backend Python Developer,5.0,390000.0,Москва
Разработчик C# / Python,5.0,550000.0,Москва
Junior/Middle Python Developer (Backend) - разработчик Питон,2.0,110000.0,Новосибирск
Python разработчик,5.0,,Новосибирск
Junior+ Python разработчик,2.0,140000.0,Красноярск
Разработчик Python,5.0,,Новосибирск
Backend Develover/ Программист-разработчик Python,2.0,200000.0,Екатеринбург
Low-code developer (Python),2.0,,Москва
"Программист Python, удаленно",2.0,,Москва
Junior Python Developer,2.0,120000.0,Иваново (Ивановская область)
Python разработчик,2.0,,Москва
Python Backend Developer (Junior/Remote),2.0,,Москва
Python Developer,5.0,225000.0,Москва
Python developer (Middle),5.0,480000.0,Санкт-Петербург
Middle Python разработчик (удаленно),5.0,160000.0,Москва
Python разработчик (личный кабинет пользователя),5.0,,Москва
"Python Django разработчик, удаленно",5.0,250000.0,Самара
Fullstack программист Python+Django,2.0,150000.0,Москва
Backend-разработчик Python middle+ / senior,5.0,450000.0,Москва
Разработчик на Python,2.0,,Москва
Junior разработчик нейросетевых алгоритмов / Reinforcement Learning,2.0,110000.0,Москва
Python разработчик,2.0,,Москва
Разработчик Python (Senior/Principal),5.0,375000.0,Екатеринбург
Python Разработчик / Fastapi (удаленно),5.0,,Москва
Python-разработчик систем сбора,2.0,175000.0,Москва
Python-разработчик в R&D отдел,2.0,175000.0,Москва
Python программист-разработчик,5.0,,Москва
Python BackEnd Developer,5.0,,Москва
Python Developer,5.0,,Москва
Python-разработчик в Яндекс Диск,5.0,,Москва
Python Back-end Разработчик / Python Back-end Developer,2.0,,Санкт-Петербург
Python разработчик,5.0,,Москва
Разработчик Python,5.0,,Тула
Python-разработчик в команду клиентских сервисов,5.0,,Санкт-Петербург
Python-разработчик,2.0,,Чебоксары
Python Developer (ML Engineer),2.0,,Санкт-Петербург
Middle Python backend developer,5.0,180000.0,Москва
Программист-разработчик Python,5.0,,Москва
"Программист Python, Django (удаленно)",5.0,,Москва
Младший разработчик,2.0,,Санкт-Петербург
Программист Python,2.0,,Екатеринбург
Разработчик Python,2.0,,Москва
Fullstack Python-разработчик,5.0,250000.0,Москва
Программист Python,5.0,,Москва
Python разработчик (Middle / Senior),5.0,,Москва
Middle Python Developer,2.0,,Ростов-на-Дону
"Python-разработчик (middle), удаленно",2.0,,Москва
Python developer на игровой проект Sidus Heroes,2.0,3600.0,Москва
Backend разработчик python,5.0,,Санкт-Петербург
Python backend developer (middle),2.0,,Москва
Middle/Senior Python Developer,2.0,,Москва
Senior Python разработчик (Django),5.0,,Краснодар
Middle Python Developer,2.0,255000.0,Москва
Python-разработчик (VK рекламные технологии),5.0,,Москва
Ведущий разработчик Python/Django,2.0,,Москва
Python/Django разработчик,5.0,,Москва
Junior/Middle Python Developer,2.0,,Москва
Программист Python Full stack (middle),2.0,185000.0,Москва
Разработчик Python в команду Data&AI,5.0,,Тверь
Middle Python Developer,5.0,,Москва
Ведущий Python-разработчик,5.0,,Москва
Python-разработчик,2.0,,Москва
Python Developer,5.0,,Санкт-Петербург
Программист Python,2.0,,Волгоград
Разработчик чат-ботов в Telegram (Python),2.0,,Санкт-Петербург
Разработчик Python (Django),5.0,,Москва
Python разработчик,2.0,,Киров (Кировская область)
Python-разработчик Pre Middle / Middle,2.0,130000.0,Тюмень
Python разработчик Middle/Senior,5.0,,Москва
Python developer (Ds направление),5.0,,Москва
Ведущий разработчик Python (middle),2.0,,Москва
Разработчик python (Middle/Senior),5.0,,Санкт-Петербург
Разработчик Python,5.0,,Санкт-Петербург
Python разработчик,5.0,,Москва
Разработчик Python,5.0,,Чебоксары
Python developer (Django),5.0,,Санкт-Петербург
Backend разработчик python,5.0,,Екатеринбург
Ведущий разработчик Python,5.0,,Москва
Руководитель веб-разработки на Python,5.0,275000.0,Москва
Junior Full Stack Web-разработчик (Python),0.0,,Москва
Middle Python-разработчик,2.0,,Москва
Разработчик Python,5.0,,Санкт-Петербург
Разработчик,2.0,,Санкт-Петербург
Middle BackEnd Developer,2.0,3250.0,Москва
Senior python developer,5.0,,Москва
Python Developer - разработчик,5.0,,Москва
Full-stack разработчик (Python/JS),5.0,,Москва
Python developer,5.0,,Москва
Python программист (Удаленно),2.0,,Москва
Python Developer (Data направление),2.0,,Санкт-Петербург
Backend разработчик python,5.0,,Воронеж
Программист Python,2.0,,Москва
Middle Python Developer,5.0,,Москва
Developer Python,2.0,,Санкт-Петербург
Разработчик Python,5.0,,Санкт-Петербург
Full-stack разработчик (Python/React) в PREDICT,2.0,,Москва
Ведущий разработчик Python,5.0,,Москва
Python developer (Core команда),5.0,,Москва
Python Web Developer,2.0,,Екатеринбург
Программист Python,2.0,,Москва
Backend разработчик python,5.0,,Воронеж
Full Stack Python/JS разработчик,5.0,,Санкт-Петербург
Python Junior,2.0,65000.0,Балашиха
"Код-ревьюер курса ""Python-разработчик"" на backend-факультет",2.0,,Москва
Инженер-Программист (отдела функционального тестирования Python + Selenium ),5.0,,Москва
Middle python разработчик DBааS,5.0,,Москва
Бэкенд-разработчик Python (Middle),2.0,,Екатеринбург
Python-разработчик (Junior+),2.0,140000.0,Санкт-Петербург
Разработчик Python Senior,5.0,,Москва
Ведущий Python разработчик (Django),5.0,,Москва
Python Developer - разработчик,5.0,,Москва
Руководитель группы бэкенд разработки на Python,5.0,525000.0,Москва
Разработчик Python,7.0,,Москва
"Python Developer (Dagster, Big Data)",5.0,,Москва
Программист Python (middle),5.0,,Москва
Разработчик Python (Senior),5.0,,Москва
Middle+ Data scientist / ML разработчик.,5.0,,Москва
Python Developer (Data направление),2.0,,Москва
Senior backend - разработчик на python,5.0,,Москва
"Разработчик Python, PHP",5.0,,Москва
Server Programmer (Python),2.0,,Санкт-Петербург
Python разработчик (senior),5.0,,Москва
Middle Backend Engineer (Python),5.0,275000.0,Москва
Ведущий Python разработчик (проект INAC),5.0,,Москва
Senior Backend Python Developer,5.0,,Москва
Senior Python (Django) разработчик,5.0,,Москва
Программист Python,5.0,,Нижний Новгород
Руководитель группы бэкенд разработки на Python,5.0,525000.0,Москва
Python developer,2.0,265000.0,Москва
Программист Python,2.0,,Новосибирск
Python-разработчик,5.0,,Москва
Python-разработчик (Рамблер/рекомендации),2.0,,Москва
Senior Python разработчик,5.0,,Москва
Разработчик С++ / Python (HSM),5.0,,Уфа
Python-разработчик (краудсорсинговая платформа TagMe),5.0,400000.0,Москва
Middle\Senior Python developer,5.0,,Москва
Ведущий Python-разработчик / Senior Python Developer,2.0,,Москва
Python-разработчик,2.0,,Москва
Web-разработчик (Python),5.0,,Москва
Senior Python разработчик (PT Sandbox),5.0,,Томск
Senior Python Developer (Django),5.0,,Москва
Руководитель Backend разработки (Python),5.0,,Москва
"Разработчик Backend (Python, Django)",5.0,330000.0,Москва
Python developer,5.0,,Москва
Senior Python разработчик,5.0,,Казань
Senior/Lead Python-разработчик,5.0,,Новосибирск
Разработчик С++ / Python (HSM),5.0,,Санкт-Петербург
Рython developer,5.0,,Москва
Python Developer,5.0,,Санкт-Петербург
Разработчик Python,5.0,,Казань
Senior Python (Django) разработчик,5.0,,Москва
"Старший Python Developer (Django), проекты в строительной сфере",5.0,,Москва
Senior Python разработчик,5.0,,Ростов-на-Дону
Python-программист (отдел автоматизированного тестирования),0.0,55000.0,Москва
Python-разработчик,2.0,,Москва
Автор курсов по Python,5.0,,Москва
Senior Python developer,5.0,,Москва
"Старший Python Developer (Django), проекты в строительной сфере",5.0,,Москва
Middle Python разработчик,2.0,,Москва
Lead Python разработчик,7.0,,Москва
Python-разработчик,5.0,,Санкт-Петербург
Middle/Senior Python-разработчик в команду Добычи данных,7.0,,Нижний Новгород
Python разработчик (Middle),2.0,,Казань
Senior Python developer,5.0,,Москва
Back-End developer,5.0,,Москва
Инженер-программист (Python),2.0,,Архангельск
Инженер-Программист (отдела функционального тестирования Python + Selenium ),5.0,,Москва
"Разработчик Backend (Python, Django)",5.0,330000.0,Москва
Middle Python-разработчик,2.0,,Москва
Junior DevOPS Engineer (OnPrem Team),0.0,,Санкт-Петербург
Middle+/Senior Python Developer / Python разработчик (backend),5.0,300000.0,Москва
Senior Python developer (удаленно),5.0,,Нижний Новгород
Ведущий разработчик Python,5.0,,Москва
Python Developer в команду тестирования,5.0,,Санкт-Петербург
Разработчик python,0.0,,Москва
Python Team Lead,5.0,,Тула
Pipeline developer / Пайплайн разработчик (Python),5.0,,Москва
Ведущий Python-developer,5.0,421000.0,Казань
Программист Python (Голосовой робот),2.0,,Москва
Middle Backend Developer (Python),5.0,,Челябинск
DevOps Engineer (Remote),2.0,,Москва
Главный разработчик Python,2.0,,Москва
Программист Perl,2.0,,Санкт-Петербург
Python Developer,5.0,275000.0,Москва
Код-ревьюер на курс “Асинхронное программирование на Python”,5.0,,Москва
Middle Python Developer в команду контакт-центра сервиса путешествий,2.0,,Москва
Преподаватель программирования в онлайн-школу для детей (удаленно),2.0,52500.0,Тюмень
Middle/Senior Python-разработчик в команду Добычи данных,7.0,,Екатеринбург
Наставник курсов по Python разработке,5.0,80000.0,Москва
Python-разработчик,5.0,,Казань
Senior Python-разработчик,5.0,,Москва
Python разработчик,5.0,235000.0,Санкт-Петербург
Программист-разработчик,0.0,92500.0,Новосибирск
Программист Python,2.0,246500.0,Ярославль
Python разработчик (backend),2.0,,Екатеринбург
Разработчик SeniorPython,5.0,,Москва
Python developer,5.0,260000.0,Санкт-Петербург
Python разработчик,5.0,,Санкт-Петербург
Python Developer (Crypto),5.0,8500.0,Санкт-Петербург
Python-разработчик в команду управления трафиком Яндекса,5.0,500000.0,Москва
Разработчик Python,5.0,,Москва
Разработчик Python Middle/Senior,5.0,,Москва
Python разработчик (Back-end),5.0,,Москва
Python middle+ developer,5.0,,Волгоград
Python-разработчик,5.0,,Москва
Разработчик Python,2.0,,Томск
Data Science разработчик,5.0,305000.0,Санкт-Петербург
Инженер-программист Python (Воронеж),2.0,,Воронеж
Pipeline developer / Пайплайн разработчик (Python),5.0,,Москва
Разработчик ИСУ (SQL/Python),2.0,,Омск
Python back-end разработчик,5.0,,Кострома
Python Разработчик,2.0,,Москва
Python разработчик,2.0,,Хабаровск
Программист Python (техлид),5.0,,Санкт-Петербург
Программист Python,2.0,,Москва
Python Middle Backend Developer,2.0,325000.0,Москва
Разработчик RPA,2.0,,Москва
Senior Python разработчик,5.0,,Ростов-на-Дону
Разработчик,2.0,,Воронеж
Python разработчик,5.0,,Екатеринбург
Middle Python Developer - разработчик Пайтон,2.0,285000.0,Москва
Python-разработчик (команда Scrooge),5.0,,Москва
Рython developer (Django/Flask),2.0,,Таганрог
Разработчик Python,5.0,,Москва
Ведущий разработчик (Python),5.0,,Тюмень
Python-разработчик в команду управления трафиком Яндекса,5.0,500000.0,Москва
Программист Python,2.0,,Москва
Middle \ Senior Python developer,5.0,,Москва
"Программист-математик, junior (Python)",2.0,120000.0,Санкт-Петербург
Старший разработчик-python,5.0,,Москва
Python-разработчик (Django),5.0,,Казань
Backend developer,2.0,140000.0,Новосибирск
Python разработчик (дистанционно),5.0,,Санкт-Петербург
Python разработчик (Middle),5.0,,Москва
Инженер-разработчик (Python),5.0,,Москва
Разработчик SeniorPython,5.0,,Москва
Senior Python разработчик,5.0,,Ростов-на-Дону
Инженер-разработчик (Python),5.0,,Санкт-Петербург
Инженер-программист Python (Воронеж),2.0,,Воронеж
Middle Python Developer,2.0,,Москва
Python разработчик (Back-end),5.0,,Москва
Senior/Lead Python-разработчик,5.0,,Екатеринбург
Разработчик СУБД (C/Python),5.0,,Новосибирск
ETL-разработчик (уровень не ниже среднего),5.0,230000.0,Москва
Python-разработчик (команда Scrooge),5.0,,Москва
Python Developer (Crypto),5.0,8500.0,Новосибирск
Middle Python разработчик в SberDevices (инфраструктура поиска),5.0,,Москва
Бэкэнд-разработчик Golang,2.0,60000.0,Ставрополь
Python Developer (Crypto),5.0,8500.0,Москва
Программист Python,2.0,,Москва
Senior Python разработчик (PT Sandbox),5.0,,Санкт-Петербург
Python разработчик,5.0,,Екатеринбург
Python Middle Backend Developer,2.0,325000.0,Москва
Разработчик Python,5.0,,Москва
Senior Python разработчик (PT Sandbox),5.0,,Москва
Разработчик СУБД (C/Python),5.0,,Новосибирск
Программист Python,5.0,,Москва
Middle / Senior Python / Go developer,2.0,180000.0,Самара
Backend Developer (Python),2.0,250000.0,Москва
Python developer,5.0,,Москва
Web-разработчик (Python/ReactJS),2.0,,Москва
Python Developer,5.0,,Москва
Python разработчик (Back-end),5.0,,Москва
Go/Python разработчик в команду DBaaS,5.0,,Москва
Фулл-стек разработчик / Full-stack developer,5.0,,Москва
Python developer (системный программист),5.0,,Москва
Middle Python разработчик в SberDevices (инфраструктура поиска),5.0,,Москва
Python Developer (Asgard),5.0,,Москва
Программист Python Middle/Senior (МР),2.0,,Москва
Python middle+ developer,5.0,,Волгоград
Ведущий разработчик Python,5.0,,Санкт-Петербург
Fullstack developer (Python),2.0,,Старый Оскол
Python Developer,5.0,,Москва
ETL-разработчик (уровень не ниже среднего),5.0,230000.0,Москва
Python developer,5.0,280000.0,Санкт-Петербург
Разработчик Python (Senior),5.0,,Москва
Python Developer (Asgard),5.0,,Москва
Разработчик ETL,5.0,,Екатеринбург
Программист Python / Senior / Lead,5.0,,Нижний Новгород
Senior Python разработчик,5.0,,Москва
Data Science разработчик,5.0,305000.0,Санкт-Петербург
Python-разработчик,2.0,,Муром
Python Team Lead,5.0,,Москва
Программист Python,5.0,,Москва
Senior Python Developer,7.0,,Москва
Senior/Lead Python-разработчик,5.0,,Нижний Новгород
Python Developer / Data Engineer,2.0,,Санкт-Петербург
Программист Python (микроэлектроника),2.0,,Москва
Инженер-программист,0.0,100000.0,Мытищи
Senior Python Разработчик / DevOps (PT Container Security),2.0,,Москва
Senior/Lead Python-разработчик,5.0,,Санкт-Петербург
Senior Python Разработчик / DevOps (PT Container Security),2.0,,Нижний Новгород
Senior/Lead Python-разработчик,5.0,,Барнаул
Python Developer,5.0,,Москва
Backend developer (Python) Middle,5.0,,Ростов-на-Дону
Senior/Lead Python-разработчик,5.0,,Казань
Fullstack разработчик (Python),2.0,,Москва
Web-разработчик Python (Совкомбанк Технологии),2.0,,Новосибирск
Senior Python разработчик,5.0,,Москва
Программист backend Python,5.0,,Москва
Senior Python developer,5.0,,Санкт-Петербург
Team Lead/Senior Python Developer (remote),5.0,,Москва
Программист,2.0,70000.0,Омск
TeamLead / руководитель команды разработки (Python),5.0,,Москва
Junior ML разработчик,2.0,,Новосибирск
"Software Engineer (Full-stack, JS/Python)",5.0,7500.0,Санкт-Петербург
Python developer на игровой проект Sidus Heroes,2.0,3600.0,Санкт-Петербург
Python Developer,5.0,,Краснодар
Python разработчик веб-сканера (информационная безопасность),5.0,,Москва
Middle Python developer,5.0,,Москва
"Автор-лектор на курс Разработчик ""Автоматизация тестирования на Python""",2.0,,Москва
Fullstack Python Developer,5.0,,Москва
Разработчик ML(CV),2.0,,Москва
Fullstack developer (Python),2.0,,Липецк
Разработчик Python/Go (WAF),5.0,,Самара
Backend-Developer Python (senior),5.0,,Москва
Data Engineer/Разработчик DWH+ETL,2.0,,Москва
Frontend разработчик,2.0,,Екатеринбург
Разработчик,2.0,,Воронеж
QA Automation/SDET (Python) в Tarantool,5.0,,Москва
Go-разработчик (краудсорсинговая платформа TagMe),5.0,550000.0,Москва
Разработчик RPA,2.0,,Москва
Senior Python Developer,5.0,,Екатеринбург
Fullstack developer (Python),2.0,,Старый Оскол
QA-инженер в отделе разработки СУБД (Postgres Pro),2.0,,Москва
Программист Python Middle/Senior (ЛК),2.0,,Москва
"Software research engineer (Java, Python)",5.0,,Санкт-Петербург
Middle/Senior Python Developer,5.0,,Москва
C++ Developer / Программист разработчик С++ (разработка ПО в области CAE),2.0,,Москва
Разработчик С++,2.0,,Москва
Разработчик LUA,2.0,,Санкт-Петербург
Fullstack Developer (Vue + Python),5.0,,Санкт-Петербург
Инженер по автоматизированному тестированию (Back-end/Python/CCTV/решения видеонаблюдения),5.0,,Москва
Senior Python Developer,7.0,,Пенза
"Backend Разработчик Golang, PHP / Python (mid+/senior), удаленно",5.0,,Санкт-Петербург
DevOps engineer \ Девопс инженер (удалённо),5.0,295000.0,Москва
Senior Python developer,5.0,,Самара
Программист С++ Senior,5.0,750000.0,Москва
Фронтенд разработчик,5.0,,Москва
Middle / Senior Python developer,2.0,,Москва
Data engineer (Middle),2.0,,Москва
Data Engineer (ETL Developer),5.0,,Санкт-Петербург
"Ведущий программист (Linux, Python, PostgreSQL)",5.0,,Москва
Senior BackEnd Developer,5.0,4750.0,Москва
Python Developer (Backend) - разработчик Питон (Team Lead),5.0,,Новосибирск
"Golang-разработчик (middle, дистанционно)",2.0,,Москва
Full stack QA specialist (Python),2.0,,Москва
Разработчик С++ (Группа тестирования встраиваемого ПО),5.0,,Москва
Senior/Middle ML разработчик ASR (МТS AI),5.0,,Москва
Разработчик интерфейсов (Программист на QT/PyQT),5.0,250000.0,Москва
Middle/senior C++ developer,2.0,,Воронеж
Инженер-разработчик Java,2.0,,Москва
Разработчик CV / Developer CV,5.0,,Москва
Разработчик базы данных,5.0,,Москва
Senior Software Engineer,5.0,750000.0,Москва
Python разработчик,2.0,140000.0,Москва
"Full Stack Developer (Python, JS)",5.0,,Москва
Python Developer,2.0,,Москва
Разработчик на Python в команду технологий безопасности Такси,0.0,,Москва
"Младший разработчик Golang, Ozon Fresh",2.0,,Санкт-Петербург
Junior Python backend developer,2.0,80000.0,Санкт-Петербург
Python разработчик,2.0,,Санкт-Петербург
Python разработчик backend (удаленно),2.0,,Москва
Team lead Python,5.0,305000.0,Москва
Аналитик данных в индийский EdTech,5.0,,Москва
Data-аналитик (ML),5.0,,Москва
Backend ГИС разработчик,2.0,,Москва
Бэкенд разработчик,5.0,,Москва
Разработчик full-stack,5.0,210000.0,Сочи
Quantitative Researcher,0.0,,Москва
Стажер-разработчик,0.0,,Москва
Старший разработчик (Ruby),2.0,,Казань
"Разработчик SQL / Аналитик (Data Management, BigData BI)",2.0,,Санкт-Петербург
Senior QA Automation (Python),5.0,,Москва
SQL разработчик,2.0,,Москва
Software Developer Python,2.0,160000.0,Москва
Python-разработчик (PREDICT),2.0,,Москва
Python Developer (стажер),0.0,,Москва
Программист Python,2.0,,Москва
Стажер-разработчик,0.0,,Москва
Программист Python (удаленно),2.0,,Москва
Python Middle разработчик,2.0,165000.0,Ростов-на-Дону
Программист Python,2.0,,Орел
Junior Full Stack Web-разработчик (Python),2.0,,Нижний Новгород
Python developer,5.0,,Санкт-Петербург
Аналитик (Консультант-разработчик) (Junior),0.0,85000.0,Москва
"Начинающий программист-математик (python, машинное обучение, компьютерное зрение)",2.0,,Москва
Data Analyst (middle/senior),5.0,4250.0,Москва
Phyton-разработчик / Backend-разработчик,5.0,,Москва
Аналитик данных/Разработчик python,2.0,,Москва
Разработчик Python,2.0,,Москва
Программист Python,2.0,,Москва
Python (Django) разработчик,2.0,,Москва
Junoir backend developer (Python),0.0,,Санкт-Петербург
ML-разработчик,2.0,,Москва
Программист разработчик SQL (SQL Developer),5.0,165000.0,Самара
DevOps/Site Reliability Engineer (SRE),5.0,,Москва
Erlang разработчик,5.0,,Санкт-Петербург
Ведущий Backend разработчик,2.0,,Новосибирск
Инженер-программист,2.0,,Москва
Программист С/С++ (Embedded Linux),5.0,,Москва
Ведущий Backend разработчик,2.0,,Омск
